EVERE: Could not initialize FormManager. See "caused by" for details.
org.chiba.xml.xforms.exception.XFormsException: javax.xml.transform.TransformerException: javax.xml.transform.TransformerConfigurationException: javax.xml.transform.TransformerException: javax.xml.transform.TransformerException: Had IO Exception with stylesheet file: uuuuui.xsl
	at org.chiba.adapter.ui.XSLTGenerator.generate(XSLTGenerator.java:246)
	at com.idega.documentmanager.generator.impl.ComponentsGeneratorImpl.generateHtmlComponentsDocument(ComponentsGeneratorImpl.java:110)
	at com.idega.documentmanager.generator.impl.ComponentsGeneratorImpl.generateBaseComponentsDocument(ComponentsGeneratorImpl.java:128)
	at com.idega.documentmanager.manager.impl.FormManager.init(FormManager.java:113)
	at com.idega.documentmanager.business.DocumentManagerFactory.newDocumentManager(DocumentManagerFactory.java:70)
	at com.idega.block.form.process.XFormsView.getFormDocument(XFormsView.java:109)
	at com.idega.block.form.process.XFormsView.setSubmitable(XFormsView.java:130)
	at com.idega.block.form.process.XFormsViewFactory.getView(XFormsViewFactory.java:31)
	at com.idega.jbpm.exe.impl.BPMFactoryImpl.getView(BPMFactoryImpl.java:108)
	at com.idega.jbpm.exe.impl.BPMFactoryImpl.getView(BPMFactoryImpl.java:54)
	at is.idega.idegaweb.egov.bpm.cases.form.CasesBPMViewManager.loadInitView(CasesBPMViewManager.java:96)
	at com.idega.jbpm.presentation.BPMTaskViewer.loadViewerFromDefinition(BPMTaskViewer.java:123)
	at com.idega.jbpm.presentation.BPMTaskViewer.encodeBegin(BPMTaskViewer.java:98)
	at com.idega.util.RenderUtils.renderChild(RenderUtils.java:49)
	at com.idega.presentation.PresentationObject.renderChild(PresentationObject.java:2321)
	at com.idega.presentation.Page.encodeChildren(Page.java:1562)
	at com.idega.faces.componentbased.CbpViewHandler.renderComponent(CbpViewHandler.java:457)
	at com.idega.faces.componentbased.CbpViewHandler.renderComponent(CbpViewHandler.java:464)
	at com.idega.faces.componentbased.CbpViewHandler.renderView(CbpViewHandler.java:111)
	at com.idega.faces.RootNodeViewHandler.renderView(RootNodeViewHandler.java:128)
	at com.idega.faces.IWViewHandlerImpl.renderView(IWViewHandlerImpl.java:270)
	at org.apache.myfaces.lifecycle.RenderResponseExecutor.execute(RenderResponseExecutor.java:41)
	at org.apache.myfaces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:132)
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:140)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:269)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:188)
	at org.jbpm.web.JbpmContextFilter.doFilter(JbpmContextFilter.java:83)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:215)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:188)
	at is.idega.idegaweb.egov.application.servlet.filter.ApplicationUrlRedirector.doFilter(ApplicationUrlRedirector.java:63)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:215)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:188)
	at com.idega.slide.authentication.IWSlideAuthenticator.doAuthentication(IWSlideAuthenticator.java:160)
	at com.idega.slide.authentication.IWSlideAuthenticator.doFilter(IWSlideAuthenticator.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:215)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:188)
	at com.idega.servlet.filter.GZIPFilter.doFilter(GZIPFilter.java:85)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:215)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:188)
	at org.apache.myfaces.webapp.filter.ExtensionsFilter.doFilter(ExtensionsFilter.java:147)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:215)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:188)
	at com.idega.servlet.filter.CacheFilter.doFilter(CacheFilter.java:72)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:215)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:188)
	at com.idega.servlet.filter.IWAuthorizationFilter.doFilter(IWAuthorizationFilter.java:93)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:215)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:188)
	at com.idega.servlet.filter.IWWelcomeFilter.doFilter(IWWelcomeFilter.java:126)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:215)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:188)
	at com.idega.servlet.filter.IWAuthenticator.doFilter(IWAuthenticator.java:172)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:215)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:188)
	at com.idega.servlet.filter.IWUrlRedirector.doFilter(IWUrlRedirector.java:64)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:215)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:188)
	at com.idega.servlet.filter.IWEncodingFilter.doFilter(IWEncodingFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:215)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:188)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:213)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:174)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:117)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:108)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:174)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:874)
	at org.apache.coyote.http11.Http11BaseProtocol$Http11ConnectionHandler.processConnection(Http11BaseProtocol.java:665)
	at org.apache.tomcat.util.net.PoolTcpEndpoint.processSocket(PoolTcpEndpoint.java:528)
	at org.apache.tomcat.util.net.LeaderFollowerWorkerThread.runIt(LeaderFollowerWorkerThread.java:81)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:689)
	at java.lang.Thread.run(Thread.java:613)
Caused by: javax.xml.transform.TransformerException: javax.xml.transform.TransformerConfigurationException: javax.xml.transform.TransformerException: javax.xml.transform.TransformerException: Had IO Exception with stylesheet file: uuuuui.xsl
	at org.chiba.xml.xslt.impl.CachingTransformerService.getTransformer(CachingTransformerService.java:259)
	at org.chiba.adapter.ui.XSLTGenerator.generate(XSLTGenerator.java:232)
	... 71 more
Caused by: javax.xml.transform.TransformerConfigurationException: javax.xml.transform.TransformerException: javax.xml.transform.TransformerException: Had IO Exception with stylesheet file: uuuuui.xsl
	at org.apache.xalan.processor.TransformerFactoryImpl.newTemplates(TransformerFactoryImpl.java:984)
	at org.chiba.xml.xslt.impl.CachingTransformerService.getTransformer(CachingTransformerService.java:253)
	... 72 more
Caused by: javax.xml.transform.TransformerException: javax.xml.transform.TransformerException: Had IO Exception with stylesheet file: uuuuui.xsl
	at org.apache.xalan.processor.TransformerFactoryImpl.newTemplates(TransformerFactoryImpl.java:980)
	... 73 more
Caused by: javax.xml.transform.TransformerException: Had IO Exception with stylesheet file: uuuuui.xsl
	at org.apache.xalan.processor.StylesheetHandler.error(StylesheetHandler.java:966)
	at org.apache.xalan.processor.StylesheetHandler.error(StylesheetHandler.java:994)
	at org.apache.xalan.processor.ProcessorInclude.parse(ProcessorInclude.java:333)
	at org.apache.xalan.processor.ProcessorInclude.startElement(ProcessorInclude.java:192)
	at org.apache.xalan.processor.StylesheetHandler.startElement(StylesheetHandler.java:668)
	at org.apache.xerces.parsers.AbstractSAXParser.startElement(Unknown Source)
	at org.apache.xerces.parsers.AbstractXMLDocumentParser.emptyElement(Unknown Source)
	at org.apache.xerces.impl.XMLNSDocumentScannerImpl.scanStartElement(Unknown Source)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher.dispatch(Unknown Source)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
	at org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source)
	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
	at org.apache.xalan.processor.TransformerFactoryImpl.newTemplates(TransformerFactoryImpl.java:972)
	... 73 more
ERROR org.apache.catalina.core.ContainerBase.[Catalina].[localhost].[/].[Faces Servlet] : Servlet.service() for servlet Faces Servlet threw exception
javax.xml.transform.TransformerException: Had IO Exception with stylesheet file: uuuuui.xsl
	at org.apache.xalan.processor.StylesheetHandler.error(StylesheetHandler.java:966)
	at org.apache.xalan.processor.StylesheetHandler.error(StylesheetHandler.java:994)
	at org.apache.xalan.processor.ProcessorInclude.parse(ProcessorInclude.java:333)
	at org.apache.xalan.processor.ProcessorInclude.startElement(ProcessorInclude.java:192)
	at org.apache.xalan.processor.StylesheetHandler.startElement(StylesheetHandler.java:668)
	at org.apache.xerces.parsers.AbstractSAXParser.startElement(Unknown Source)
	at org.apache.xerces.parsers.AbstractXMLDocumentParser.emptyElement(Unknown Source)
	at org.apache.xerces.impl.XMLNSDocumentScannerImpl.scanStartElement(Unknown Source)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher.dispatch(Unknown Source)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
	at org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source)
	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
	at org.apache.xalan.processor.TransformerFactoryImpl.newTemplates(TransformerFactoryImpl.java:972)
	at org.chiba.xml.xslt.impl.CachingTransformerService.getTransformer(CachingTransformerService.java:253)
	at org.chiba.adapter.ui.XSLTGenerator.generate(XSLTGenerator.java:232)
	at com.idega.documentmanager.generator.impl.ComponentsGeneratorImpl.generateHtmlComponentsDocument(ComponentsGeneratorImpl.java:110)
	at com.idega.documentmanager.generator.impl.ComponentsGeneratorImpl.generateBaseComponentsDocument(ComponentsGeneratorImpl.java:128)
	at com.idega.documentmanager.manager.impl.FormManager.init(FormManager.java:113)
	at com.idega.documentmanager.business.DocumentManagerFactory.newDocumentManager(DocumentManagerFactory.java:70)
	at com.idega.block.form.process.XFormsView.getFormDocument(XFormsView.java:109)
	at com.idega.block.form.process.XFormsView.setSubmitable(XFormsView.java:130)
	at com.idega.block.form.process.XFormsViewFactory.getView(XFormsViewFactory.java:31)
	at com.idega.jbpm.exe.impl.BPMFactoryImpl.getView(BPMFactoryImpl.java:108)
	at com.idega.jbpm.exe.impl.BPMFactoryImpl.getView(BPMFactoryImpl.java:54)
	at is.idega.idegaweb.egov.bpm.cases.form.CasesBPMViewManager.loadInitView(CasesBPMViewManager.java:96)
	at com.idega.jbpm.presentation.BPMTaskViewer.loadViewerFromDefinition(BPMTaskViewer.java:123)
	at com.idega.jbpm.presentation.BPMTaskViewer.encodeBegin(BPMTaskViewer.java:98)
	at com.idega.util.RenderUtils.renderChild(RenderUtils.java:49)
	at com.idega.presentation.PresentationObject.renderChild(PresentationObject.java:2321)
	at com.idega.presentation.Page.encodeChildren(Page.java:1562)
	at com.idega.faces.componentbased.CbpViewHandler.renderComponent(CbpViewHandler.java:457)
	at com.idega.faces.componentbased.CbpViewHandler.renderComponent(CbpViewHandler.java:464)
	at com.idega.faces.componentbased.CbpViewHandler.renderView(CbpViewHandler.java:111)
	at com.idega.faces.RootNodeViewHandler.renderView(RootNodeViewHandler.java:128)
	at com.idega.faces.IWViewHandlerImpl.renderView(IWViewHandlerImpl.java:270)
	at org.apache.myfaces.lifecycle.RenderResponseExecutor.execute(RenderResponseExecutor.java:41)
	at org.apache.myfaces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:132)
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:140)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:269)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:188)
	at org.jbpm.web.JbpmContextFilter.doFilter(JbpmContextFilter.java:83)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:215)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:188)
	at is.idega.idegaweb.egov.application.servlet.filter.ApplicationUrlRedirector.doFilter(ApplicationUrlRedirector.java:63)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:215)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:188)
	at com.idega.slide.authentication.IWSlideAuthenticator.doAuthentication(IWSlideAuthenticator.java:160)
	at com.idega.slide.authentication.IWSlideAuthenticator.doFilter(IWSlideAuthenticator.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:215)
